Fonds Nr.;Name;ISIN;Performance 1 Jahr;Performance 3 Jahre p.a.;Performance 5 Jahre p.a.;Performance 10 Jahre p.a.;Laufende Kosten;link;1 jahr;3 jahre;5 jahre
168;HSBC Select Flexible;FR0007036926;12,84 %;1,38 %;3,29 %;2,83 %;1,41 %;https://volkswohl.tools.factsheetslive.com/produkt/FR0007036926/1/;1,69;-0,11;0,25
169;HSBC Mix Dynamique;FR0007006671;16,83 %;1,93 %;3,95 %;4,89 %;1,78 %;https://volkswohl.tools.factsheetslive.com/produkt/FR0007006671/1/;1,73;-0,02;0,22
170;iShares Core EURO STOXX 50;IE00B53L3W79;19,09 %;6,76 %;8,51 %;7,75 %;0,10 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B53L3W79/1/;1,14;0,26;0,35
171;iShares Core MSCI Emerging Market IMI;IE00BKM4GZ66;21,12 %;-1,10 %;4,59 %;3,89 %;0,18 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BKM4GZ66/1/;1,29;-0,19;0,19
172;iShares Core MSCI World;IE00B4L5Y983;32,80 %;7,57 %;12,65 %;10,25 %;0,20 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B4L5Y983/1/;2,59;0,35;0,63
173;iShares STOXX Europe 600 UCITS ETF;DE0002635307;16,49 %;3,93 %;6,81 %;5,50 %;0,20 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0002635307/1/;1,19;0,13;0,33
195;Threadneedle American Fund;LU1868836161;37,86 %;8,09 %;13,93 %;;1,67 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1868836161/1/;2,14;0,33;0,57
196;Threadneedle L-European Select Fund;LU1868839181;17,19 %;0,42 %;7,27 %;;1,65 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1868839181/1/;0,99;-0,08;0,33
197;FU Fonds - Multi Asset Fonds I;LU1102590939;32,72 %;2,31 %;10,49 %;10,42 %;0,94 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1102590939/1/;2,11;0,04;0,64
198;Frankfurter Aktienfonds für Stiftungen;DE000A0M8HD2;13,05 %;-2,41 %;3,46 %;4,42 %;1,33 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A0M8HD2/1/;0,90;-0,38;0,21
199;ACATIS Fair Value Modulor;LU1904802086;12,65 %;-4,46 %;5,35 %;;1,43 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1904802086/1/;0,98;-0,49;0,34
200;M&G Global Themes Fund;LU1670628491;17,56 %;3,42 %;8,34 %;;2,11 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1670628491/1/;1,23;0,10;0,47
201;Dimensional European Small Companies F.;IE0032769055;17,19 %;-0,47 %;5,73 %;7,83 %;0,49 %;https://volkswohl.tools.factsheetslive.com/produkt/IE0032769055/1/;1,14;-0,16;0,25
202;Dimensional Global Small Companies Fund;IE00B67WB637;31,20 %;4,49 %;9,36 %;9,27 %;0,38 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B67WB637/1/;1,85;0,15;0,38
203;Dimensional World Equity Fund;IE00B4MJ5D07;28,50 %;7,50 %;10,79 %;9,62 %;0,35 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B4MJ5D07/1/;2,17;0,39;0,51
204;iShares Core MSCI Pacific ex-Japan;IE00B52MJY50;24,81 %;2,49 %;4,43 %;4,23 %;0,20 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B52MJY50/1/;1,46;0,01;0,17
205;iShares Edge MSCI World Min. Volatility;IE00B8FHGS14;22,07 %;4,79 %;6,18 %;7,74 %;0,30 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B8FHGS14/1/;2,50;0,25;0,37
206;iShares S&P 500 Min. Volatility;IE00B6SPMN59;30,26 %;8,05 %;11,08 %;10,85 %;0,20 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B6SPMN59/1/;2,68;0,40;0,52
207;iShares Global Clean Energy UCITS ETF;IE00B1XNHC34;-3,59 %;-19,95 %;3,96 %;3,57 %;0,65 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B1XNHC34/1/;-0,32;-0,81;0,10
208;iShares Core MSCI Europe;IE00B4K48X80;18,50 %;5,21 %;7,56 %;7,00 %;0,12 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B4K48X80/1/;1,41;0,22;0,37
209;iShares STOXX Europe Select Dividend 30;DE0002635299;15,08 %;1,82 %;3,54 %;5,70 %;0,31 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0002635299/1/;0,94;-0,03;0,12
210;iShares STOXX Global Select Dividend 100;DE000A0F5UH1;26,75 %;6,68 %;5,91 %;4,47 %;0,46 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A0F5UH1/1/;2,33;0,44;0,29
211;ÖkoWorld ÖkoVision Classic;LU1727504356;27,77 %;-4,19 %;4,93 %;;1,72 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1727504356/1/;1,97;-0,45;0,26
212;ACATIS VALUE EVENT FONDS;DE000A0X7541;11,61 %;3,34 %;6,45 %;6,72 %;1,70 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A0X7541/1/;1,32;0,12;0,41
213;DWS ESG Dynamic Opportunities TFC;DE000DWS2XY5;16,18 %;2,77 %;6,50 %;;0,95 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000DWS2XY5/1/;1,53;0,06;0,46
214;PRIMA - Global Challenges - G;LU0254565566;7,84 %;-5,32 %;2,84 %;6,21 %;1,69 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0254565566/1/;0,40;-0,47;0,10
216;Amundi Index MSCI Emerging Markets SRI;LU1861138961;15,49 %;-4,73 %;1,91 %;;0,25 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1861138961/1/;0,80;-0,39;0,04
217;Amundi Index MSCI Europe SRI;LU1861137484;18,23 %;2,95 %;7,56 %;;0,18 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1861137484/1/;1,31;0,06;0,37
220;Bellevue Funds Medtech & Services;LU0415391514;31,67 %;3,06 %;8,73 %;12,44 %;1,46 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0415391514/1/;1,98;0,05;0,35
221;iShares Global Water UCITS ETF;IE00B1TXK627;26,64 %;0,62 %;10,05 %;9,19 %;0,65 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B1TXK627/1/;1,71;-0,09;0,46
222;Nordea 1 Global Climate and Enviroment;LU0348927095;25,42 %;2,12 %;12,06 %;12,49 %;0,93 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0348927095/1/;1,67;0,01;0,63
223;Xtrackers II ESG EUR Corp.Bond;LU0484968812;8,21 %;-1,84 %;-0,79 %;0,55 %;0,16 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0484968812/1/;1,32;-0,83;-0,44
224;HANSAgold EUR-Klasse;DE000A2H68K7;23,68 %;5,25 %;7,68 %;;0,80 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A2H68K7/1/;1,36;0,23;0,43
225;Vanguard FTSE All-World UCITS ETF;IE00BK5BQT80;31,11 %;6,43 %;11,46 %;;0,22 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BK5BQT80/1/;2,59;0,30;0,60
226;Vanguard FTSE Developed World UCITS ETF;IE00BK5BQV03;31,98 %;7,32 %;12,39 %;;0,12 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BK5BQV03/1/;2,57;0,34;0,63
227;terrAssisi Aktienfonds;DE000A2DVTE6;27,80 %;8,35 %;13,28 %;;0,61 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A2DVTE6/1/;2,26;0,46;0,68
236;Amundi Ethik Fonds;AT0000857164;10,88 %;-0,66 %;1,37 %;2,48 %;1,14 %;https://volkswohl.tools.factsheetslive.com/produkt/AT0000857164/1/;1,52;-0,49;0,05
237;Flossbach von Storch - Bond Opportunities;LU1481584016;9,29 %;0,22 %;1,64 %;3,42 %;0,52 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1481584016/1/;1,04;-0,38;0,13
238;ERSTE STOCK ENVIRONMENT;AT0000A2BYG1;-0,55 %;-19,49 %;;;1,81 %;https://volkswohl.tools.factsheetslive.com/produkt/AT0000A2BYG1/1/;-0,16;-0,78;—
239;Carmignac Portfolio Grande Europe FW EUR;LU1623761951;18,56 %;0,34 %;9,21 %;;1,35 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1623761951/1/;1,14;-0,09;0,43
240;iShares NASDAQ 100 UCITS ETF;IE00B53SZB19;36,40 %;10,02 %;21,12 %;18,15 %;0,33 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B53SZB19/1/;1,79;0,33;0,77
241;BGF - World Technology Fund I2;LU1722863211;48,90 %;5,58 %;21,48 %;;0,80 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1722863211/1/;1,98;0,14;0,80
242;iShares Healthcare Innovation UCITS ETF;IE00BYZK4776;28,30 %;-6,81 %;5,70 %;;0,40 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BYZK4776/1/;1,71;-0,45;0,21
243;HSBC Asia Pacific Ex Japan Sustain Equity;IE00BKY58G26;28,39 %;1,48 %;;;0,25 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BKY58G26/1/;1,49;-0,03;—
244;HSBC Japan Sustainable Equity;IE00BKY55S33;18,91 %;3,32 %;;;0,18 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BKY55S33/1/;0,63;0,06;—
245;Franklin STOXX Eur 600 Climate;IE00BMDPBY65;15,96 %;3,59 %;;;0,15 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BMDPBY65/1/;1,15;0,11;—
246;Franklin S&P 500 Paris Aligned Climate;IE00BMDPBZ72;39,84 %;10,11 %;;;0,07 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BMDPBZ72/1/;2,74;0,42;—
247;DWS Garant 80 Nachhaltigkeit;LU0348612853;16,50 %;0,96 %;3,46 %;2,60 %;0,72 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0348612853/1/;1,67;-0,15;0,30
249;HSBC GIF Global Equity Climate Change;LU0323240613;20,79 %;-5,33 %;;;0,99 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0323240613/1/;1,19;-0,36;—
250;Grönemeyer Gesundheitsfonds Nachhaltig P;DE000A2PPHK4;19,76 %;-3,17 %;;;2,01 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A2PPHK4/1/;1,51;-0,40;—
281;DWS Invest ESG Floating Rate Notes TFC;LU1965928069;4,81 %;2,42 %;1,43 %;;0,16 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1965928069/1/;5,61;0,87;0,74
282;ODDO BHF Polaris Flexible DRW-EUR;LU0319572730;12,23 %;1,01 %;5,42 %;4,52 %;1,80 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0319572730/1/;1,09;-0,13;0,43
283;AMUNDI INDEX MSCI PACIFIC EX JAPAN SRI;LU1602144906;20,65 %;1,59 %;2,30 %;;0,45 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1602144906/1/;1,22;-0,04;0,07
284;Vontobel Global Environmental Change I EUR;LU0384405949;28,28 %;2,23 %;11,99 %;11,40 %;1,10 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0384405949/1/;1,80;0,03;0,59
285;JPM Pacific Equity C (acc) - EUR;LU0822047683;19,95 %;-3,18 %;4,87 %;;0,95 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0822047683/1/;0,94;-0,29;0,22
286;JPM Greater China C (acc) - EUR;LU1106505156;16,01 %;-9,56 %;3,26 %;7,61 %;0,95 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1106505156/1/;0,53;-0,48;0,10
287;C-QUADRAT ARTS Total Return ESG IH;AT0000A2RXC8;34,56 %;0,79 %;;;1,44 %;https://volkswohl.tools.factsheetslive.com/produkt/AT0000A2RXC8/1/;2,69;-0,10;—
290;ARERO - Der Weltfonds - ESG;LU2114851830;16,58 %;2,66 %;;;0,50 %;https://volkswohl.tools.factsheetslive.com/produkt/LU2114851830/1/;1,74;0,08;—
291;Flossbach von Storch - Dividend IT;LU2312730000;20,69 %;5,25 %;10,09 %;8,87 %;0,78 %;https://volkswohl.tools.factsheetslive.com/produkt/LU2312730000/1/;1,97;0,24;0,60
292;Flossbach von Storch - Global Quality;LU2423020796;28,38 %;8,20 %;12,33 %;9,88 %;0,78 %;https://volkswohl.tools.factsheetslive.com/produkt/LU2423020796/1/;2,52;0,41;0,67
293;iShares Listed Private Equity UCITS ETF;IE00B1TXHL60;51,29 %;7,37 %;14,78 %;12,45 %;1,08 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B1TXHL60/1/;2,95;0,25;0,53
295;Amundi MSCI USA SRI Climate Net Zero Ambition UCITS ETF;IE000R85HL30;26,97 %;;;;0,18 %;https://volkswohl.tools.factsheetslive.com/produkt/IE000R85HL30/1/;1,66;—;—
305;Metzler Global Equities Sustainability;IE00BFNQ8D85;31,35 %;6,40 %;14,63 %;;0,82 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BFNQ8D85/1/;2,17;0,30;0,74
306;Metzler European Dividend Sustainability;IE00BFNQ8N83;13,55 %;3,90 %;6,48 %;;0,86 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BFNQ8N83/1/;1,01;0,14;0,33
307;Amundi MSCI World ESG Climate Net Zero Ambition CTB UCITS ETF;IE0001GSQ2O9;;;;;0,20 %;https://volkswohl.tools.factsheetslive.com/produkt/IE0001GSQ2O9/1/;–;–;–
308;Amundi MSCI World SRI Climate Net Zero Ambition PAB UCITS ETF;IE000Y77LGG9;;;;;0,18 %;https://volkswohl.tools.factsheetslive.com/produkt/IE000Y77LGG9/1/;–;–;–
309;Xtrackers DAX UCITS ETF 1C;LU0274211480;27,04 %;5,97 %;7,53 %;7,08 %;0,09 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0274211480/1/;1,92;0,22;0,31
310;Xtrackers Euro Stoxx 50 UCITS ETF 1C;LU0380865021;19,10 %;6,77 %;8,52 %;7,74 %;0,09 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0380865021/1/;1,14;0,26;0,35
311;Xtrackers MSCI World UCITS ETF 2C EUR Hedged;IE000ONQ3X90;31,09 %;;;;0,17 %;https://volkswohl.tools.factsheetslive.com/produkt/IE000ONQ3X90/1/;2,50;—;—
312;Xtrackers MSCI Emerging Markets UCITS ETF 1C;IE00BTJRMP35;21,66 %;-1,81 %;3,65 %;;0,18 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BTJRMP35/1/;1,27;-0,23;0,13
313;Xtrackers S&P 500 UCITS ETF 4C;IE000Z9SJA06;37,48 %;;;;0,06 %;https://volkswohl.tools.factsheetslive.com/produkt/IE000Z9SJA06/1/;2,64;—;—
314;Xtrackers NASDAQ 100 UCITS ETF 1C;IE00BMFKG444;36,57 %;10,14 %;;;0,20 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BMFKG444/1/;1,80;0,33;—
315;Xtrackers Artificial Intelligence & Big Data UCITS ETF 1C;IE00BGV5VN51;42,37 %;11,94 %;20,30 %;;0,35 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BGV5VN51/1/;2,16;0,45;0,84
316;Xtrackers MSCI Genomic Healthcare Innovation UCITS ETF 1C;IE000KD0BZ68;21,92 %;;;;0,30 %;https://volkswohl.tools.factsheetslive.com/produkt/IE000KD0BZ68/1/;1,12;—;—
317;Xtrackers MSCI Global SDG 6 Clean Water & Sanitation UCITS ETF 1C;IE0007WJ6B10;18,11 %;;;;0,35 %;https://volkswohl.tools.factsheetslive.com/produkt/IE0007WJ6B10/1/;1,25;—;—
318;Xtrackers MSCI Global SDG 7 Affordable and Clean Energy UCITS ETF 1C;IE000JZYIUN0;2,41 %;;;;0,35 %;https://volkswohl.tools.factsheetslive.com/produkt/IE000JZYIUN0/1/;-0,06;—;—
